Year;Month;Day;Hour;Minute;Lat;Lon;Depth;Mag
2013;2;10;17;47;10,02;-86,5;6,5;4
2015;3;11;17;24;10,61;-86,498;5;4
2015;7;17;16;2;10,956;-86,498;20;4,7
2015;3;11;16;26;10,577;-86,496;43,6;4,9
2015;3;11;17;28;10,521;-86,489;1;4,2
2016;11;27;11;54;10,776;-86,489;1,3;4,1
2015;3;31;22;43;10,448;-86,483;0;4,3
2011;9;30;2;38;11;-86,48;0,4;4
2014;5;1;7;25;10,488;-86,48;23;4
2013;6;10;15;47;10,39;-86,476;13,2;4
2014;7;16;9;5;11,082;-86,474;0;4
2015;4;21;1;24;10,595;-86,474;5;4,4
2015;3;11;15;51;10,401;-86,473;27;4,1
2013;3;11;7;58;10,337;-86,472;20;5,1
2010;9;29;10;31;9,978;-86,471;20;4
2013;4;10;6;39;10,642;-86,469;13;4,1
2015;11;28;23;47;10,281;-86,468;15;5
2014;2;27;23;39;11,183;-86,467;8,3;4
2014;4;30;12;24;10,052;-86,467;16;4,1
2012;9;5;22;56;10,027;-86,466;35,7;4
2012;5;27;11;49;10,251;-86,463;0,6;4
2012;11;11;0;18;10,238;-86,461;14;4,1
2012;12;29;9;53;10,604;-86,46;11,4;4,2
2011;5;16;2;47;11,124;-86,448;21,6;4,2
2015;6;17;21;41;10,364;-86,446;20;4,7
2011;11;13;2;39;11,384;-86,445;24,7;4
2011;11;16;17;32;10,382;-86,444;20;4,4
2016;4;12;23;28;10,303;-86,444;27,8;4
2014;9;20;13;8;10,564;-86,443;5,3;4,4
2015;10;31;17;28;10,323;-86,443;22,7;4,1
2013;10;9;17;2;10,308;-86,442;15,4;4,7
2010;12;28;6;52;10,548;-86,441;30,4;4
2011;12;11;1;50;11,256;-86,44;99,3;4,9
2012;2;5;14;20;11,081;-86,437;12,5;4,2
2013;2;16;6;59;10,272;-86,437;8,7;4,6
2014;2;23;18;4;10,547;-86,436;20,4;4,1
2010;8;6;17;33;10,742;-86,431;52,8;5
2015;5;11;3;14;10,225;-86,429;10;4,2
2017;6;26;11;57;10,31;-86,422;16,5;4,2
2013;12;22;4;1;10,952;-86,42;11,5;4,4
2014;9;18;13;14;10,575;-86,42;9,1;4,9
2010;12;23;16;45;10,531;-86,419;1,3;4,5
2016;3;20;8;46;10,35;-86,416;23,1;4,1
2017;7;28;5;46;10,705;-86,415;7,5;4,9
2015;3;13;20;20;10,294;-86,414;0;4,2
2015;8;11;2;42;10,512;-86,413;10,7;4
2011;2;8;21;10;9,754;-86,409;17,6;4,4
2012;12;25;12;37;9,669;-86,406;33,5;4
2014;5;7;6;11;10,498;-86,406;66,3;4,2
2017;1;25;21;13;10,26;-86,406;21,3;4,3
2012;5;9;4;18;10,35;-86,405;20;4,1
2016;4;13;19;57;10,198;-86,405;23,8;4,1
2015;7;9;3;8;10,318;-86,403;51,9;4
2013;2;16;2;18;10,335;-86,401;11,1;4,2
2016;11;22;14;23;10,327;-86,394;30,2;4
2016;11;22;14;22;10,307;-86,393;30;4,4
2017;3;17;14;39;10,346;-86,393;20,1;4,8
2014;9;14;15;24;10,25;-86,391;10;4,1
2015;1;22;21;46;10,304;-86,391;2,1;4
2014;2;6;23;3;10,748;-86,39;8;4
2013;9;5;12;29;10,342;-86,389;6;5,9
2015;1;24;9;56;10,219;-86,386;1,5;4,1
2014;3;4;23;52;10,932;-86,384;4,6;4
2014;9;30;10;10;10,323;-86,384;16,9;4,2
2015;2;13;22;58;10,442;-86,381;10,5;4,7
2017;6;25;5;16;10,388;-86,379;23,9;4,3
2012;9;9;19;37;10,151;-86,376;11,5;4
2015;6;19;12;33;10,27;-86,374;14,9;4,3
2015;5;11;10;19;10,276;-86,373;0;4
2017;3;17;23;37;10,362;-86,372;18,1;4,2
2011;4;5;1;58;10,12;-86,371;1,1;4,2
2016;1;24;13;38;10,244;-86,37;7,5;4,1
2012;11;13;21;27;10,409;-86,367;0,5;4,2
2014;4;22;18;47;10,278;-86,365;15;4
2015;4;25;16;32;10,292;-86,365;15,6;4
2017;3;17;23;25;10,348;-86,365;24;4,1
2013;9;5;14;55;10,393;-86,364;5;4,2
2013;2;20;13;8;10,261;-86,363;6,4;4,3
2013;9;22;14;45;10,43;-86,363;20;4,4
2015;10;31;17;34;10,32;-86,362;19,9;4,6
2013;5;24;22;11;10,244;-86,361;14,5;4
2012;2;3;5;21;10,269;-86,359;15,8;4,4
2014;10;29;5;41;10,292;-86,359;2,3;4
